departement;type1;debutcouvre1;fincouvre1;detailhours1;type2;debutcouvre2;fincouvre2;detailhours2;type3;debutcouvre3;fincouvre3;detailhours3;type4;debutcouvre4;fincouvre4;detailhours4
1;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
2;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
3;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;10/01/2021;;"18:00;06:00"
4;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;10/01/2021;;"18:00;06:00"
5;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;02/01/2021;;"18:00;06:00"
6;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;02/01/2021;;"18:00;06:00"
7;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
8;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;02/01/2021;;"18:00;06:00"
9;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
10;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
11;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
12;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
13;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;10/01/2021;;"18:00;06:00"
14;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
15;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
16;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
17;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
18;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;10/01/2021;;"18:00;06:00"
19;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
21;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;10/01/2021;;"18:00;06:00"
22;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
23;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
24;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
25;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;02/01/2021;;"18:00;06:00"
26;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;12/01/2021;;"18:00;06:00"
27;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
28;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
29;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
30;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
31;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
32;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
33;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
34;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
35;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
36;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
37;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
38;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
39;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;02/01/2021;;"18:00;06:00"
40;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
41;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
42;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
43;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
44;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
45;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
46;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
47;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
48;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
49;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
50;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
51;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;02/01/2021;;"18:00;06:00"
52;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;02/01/2021;;"18:00;06:00"
53;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
54;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;02/01/2021;;"18:00;06:00"
55;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;02/01/2021;;"18:00;06:00"
56;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
57;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;02/01/2021;;"18:00;06:00"
58;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;02/01/2021;;"18:00;06:00"
59;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
60;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
61;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
62;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
63;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
64;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
65;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
66;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
67;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;10/01/2021;;"18:00;06:00"
68;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;10/01/2021;;"18:00;06:00"
69;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
70;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;02/01/2021;;"18:00;06:00"
71;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;02/01/2021;;"18:00;06:00"
72;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
73;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
74;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
75;couvrefeu;17/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
76;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
77;couvrefeu;17/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
78;couvrefeu;17/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
79;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
80;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
81;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
82;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
83;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;12/01/2021;;"18:00;06:00"
84;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;10/01/2021;;"18:00;06:00"
85;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
86;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
87;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
88;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;02/01/2021;;"18:00;06:00"
89;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
90;;;;;couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;02/01/2021;;"18:00;06:00"
91;couvrefeu;17/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
92;couvrefeu;17/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
93;couvrefeu;17/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
94;couvrefeu;17/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
95;couvrefeu;17/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
971;;;;;;;;;;;;;;;;
972;confinement;30/10/2020;15/12/2020;;couvrefeuallegeplageetalcool;15/12/2020;24/12/2020;"19:00;06:00";couvrefeuallegeplageetalcool;25/12/2020;15/01/2021;"19:00;06:00";couvrefeuallegeplageetalcool;16/01/2021;;"19:00;06:00"
972;;;;;couvrefeuallegerestauration;15/12/2020;24/12/2020;"24:00;06:00";couvrefeuallegerestauration;25/12/2020;15/01/2021;"24:00;06:00";couvrefeuallegerestauration;16/01/2021;;"24:00;06:00"
973;;;;;;;;;;;;;;;;
974;;;;;;;;;;;;;;;;
975;;;;;;;;;;;;;;;;
976;;;;;;;;;;;;;;;;
977;;;;;;;;;;;;;;;;
978;;;;;;;;;;;;;;;;
2A;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
2B;couvrefeu;22/10/2020;30/10/2020;"21:00;06:00";couvrefeu;15/12/2020;24/12/2020;"20:00;06:00";couvrefeu;25/12/2020;15/01/2021;"20:00;06:00";couvrefeu;16/01/2021;;"18:00;06:00"
