TEMPORAL;AMPLITUDE;AMPLITUDE_REAL;AMPLITUDE_IMAGINARY
0;0,09362296363411819;0,09362296363411819;0
1;0,021040314166684608;-0,021040314166684608;0,00000000000000000396
2;0,0040313710710278014;0,0040313710710278014;-0,00000000000000002055
3;0,027801926937762754;-0,027801926937762754;0,00000000000000001605
4;0,0011786969282262492;0,0011786969282262492;-0,00000000000000002212
5;0,007305404322778183;0,007305404322778183;0,00000000000000002206
6;0,009860510839562974;-0,009860510839562974;-0,0000000000000000103
7;0,012024588484641116;0,012024588484641116;0,00000000000000000661
8;0,0007418658286240797;-0,0007418658286240797;-0,00000000000000001567
9;0,0012661676826143326;0,0012661676826143326;-0,00000000000000000437
10;0,00041763732498982666;0,00041763732498982666;-0,000000000000000009
11;0,008848335906501309;-0,008848335906501309;0,00000000000000000488
12;0,00024280790603383283;0,00024280790603383283;-0,00000000000000000678
13;0,005102758856707963;-0,005102758856707963;0,00000000000000000065
14;0,013616066870830735;0,013616066870830735;-0,00000000000000000867
15;0,001700250525583004;-0,001700250525583004;0,00000000000000000289
16;0,0006746522504370519;-0,0006746522504370519;-0,00000000000000001361
17;0,0027550308772303408;-0,0027550308772303408;0,00000000000000000645
18;0,0023873409956119756;-0,0023873409956119756;-0,00000000000000000862
19;0,004223383918676405;0,004223383918676405;0,00000000000000000911
20;0,006089506439007955;-0,006089506439007955;-0,00000000000000000043
21;0,009005739262496636;0,009005739262496636;0,00000000000000000108
22;0,002185715300153797;-0,002185715300153797;-0,00000000000000000217
23;0,0014824767683701348;0,0014824767683701348;-0,00000000000000000396
24;0,0028224043289112833;-0,0028224043289112833;-0,00000000000000000352
25;0,005803017472690955;-0,005803017472690955;-0,00000000000000000824
26;0,006554651957867216;0,006554651957867216;-0,00000000000000000325
27;0,005520400587431819;-0,005520400587431819;-0,00000000000000000561
28;0,012026433317119674;0,012026433317119674;-0,00000000000000001084
29;0,0061146462154151645;-0,0061146462154151645;0,00000000000000000141
30;0,0020569218293555354;0,0020569218293555354;-0,00000000000000000759
31;0,006604485992011777;-0,006604485992011777;0,0000000000000000154
32;0,0034597704772974082;-0,0034597704772974082;-0,00000000000000000304
33;0,0017627767519162504;0,0017627767519162504;0,00000000000000001084
34;0,002489678966018136;0,002489678966018136;-0,0000000000000000058
35;0,0063543611948842105;0,0063543611948842105;0,00000000000000000477
36;0,004648511688871687;-0,004648511688871687;-0,00000000000000000412
37;0,003480831190602729;-0,003480831190602729;-0,00000000000000000239
38;0,0008615832796677133;-0,0008615832796677133;-0,00000000000000000173
39;0,002922161357832873;0,002922161357832873;0,0000000000000000006
40;0,00000469453218655087;0,00000469453218655087;-0,00000000000000000889
41;0,002227853364852742;-0,002227853364852742;0,00000000000000000119
42;0,002908374736282942;0,002908374736282942;-0,00000000000000000325
43;0,00008832053431820277;-0,00008832053431820277;-0,00000000000000000054
44;0,0020720501965255135;0,0020720501965255135;-0,00000000000000000065
45;0,0018104923677957597;-0,0018104923677957597;0,00000000000000000152
46;0,00028886872937160203;-0,00028886872937160203;-0,00000000000000000358
47;0,0036021640152491315;0,0036021640152491315;-0,00000000000000000087
48;0,003850671017533971;-0,003850671017533971;-0,00000000000000000651
49;0,002928352879167059;0,002928352879167059;-0,00000000000000000168
50;0,005229111857118363;-0,005229111857118363;-0,00000000000000000119
51;0,004861344781359606;0,004861344781359606;-0,00000000000000000889
52;0,004231846236911979;-0,004231846236911979;0,00000000000000000358
53;0,0008442403449536836;-0,0008442403449536836;-0,00000000000000000526
54;0,0014506542613268122;-0,0014506542613268122;0,00000000000000000415
55;0,0017421256413454164;0,0017421256413454164;-0,00000000000000000667
56;0,008372766855949893;0,008372766855949893;0,00000000000000001008
57;0,004941047620114918;-0,004941047620114918;-0,0000000000000000019
58;0,001862889719713766;0,001862889719713766;0,00000000000000000824
59;0,007120859800596494;-0,007120859800596494;0,00000000000000000331
60;0,0037836764525561286;0,0037836764525561286;-0,00000000000000000133
61;0,005039217072999931;-0,005039217072999931;0,00000000000000001084
62;0,0004104102828370298;-0,0004104102828370298;-0,00000000000000000272
63;0,0012411541976071346;0,0012411541976071346;0,00000000000000000777
64;0,0027135172626801644;0,0027135172626801644;0
65;0,00016039834718841188;0,00016039834718841188;0,0000000000000000025
66;0,00022859329405043203;0,00022859329405043203;-0,00000000000000000322
67;0,001508977406361695;-0,001508977406361695;0,00000000000000000266
68;0,00001037861088138011;-0,00001037861088138011;-0,00000000000000000423
69;0,00027810437185113706;-0,00027810437185113706;0,00000000000000000027
70;0,006314509751146231;0,006314509751146231;-0,00000000000000000206
71;0,0037964365129420042;-0,0037964365129420042;-0,00000000000000000179
72;0,00008968933759792054;0,00008968933759792054;-0,00000000000000000271
73;0,0022891370209809723;-0,0022891370209809723;0,00000000000000000141
74;0,00044283266417469635;0,00044283266417469635;-0,00000000000000000339
75;0,0012115414354616403;0,0012115414354616403;-0,00000000000000000005
76;0,0055343924098383845;-0,0055343924098383845;-0,00000000000000000415
77;0,004365728718240643;0,004365728718240643;-0,0000000000000000034
78;0,003055049201988932;-0,003055049201988932;0,00000000000000000087
79;0,00006696551186394098;0,00006696551186394098;-0,00000000000000000873
80;0,003975902958717532;0,003975902958717532;-0,00000000000000000369
81;0,0021897364911394536;-0,0021897364911394536;-0,00000000000000000173
82;0,004657114370097465;0,004657114370097465;0,00000000000000000173
83;0,004756390893710737;-0,004756390893710737;0
84;0,006839125382182587;0,006839125382182587;0,00000000000000000173
85;0,0037053021225897237;-0,0037053021225897237;0,00000000000000000358
86;0,0001854533421810215;0,0001854533421810215;0,00000000000000000098
87;0,0055985316608815235;-0,0055985316608815235;0,00000000000000000423
88;0,004317105057784592;0,004317105057784592;-0,00000000000000000802
89;0,0014240586312880598;0,0014240586312880598;0,00000000000000000379
90;0,0033670824651520145;0,0033670824651520145;-0,00000000000000000499
91;0,0005847378689507556;0,0005847378689507556;0,00000000000000000781
92;0,00008632824033581623;-0,00008632824033581623;-0,00000000000000000759
93;0,004071109861926464;-0,004071109861926464;0,00000000000000000564
94;0,000929359667523642;0,000929359667523642;-0,00000000000000000596
95;0,002197853842135138;-0,002197853842135138;0,00000000000000000867
96;0,004136941059231011;0,004136941059231011;-0,00000000000000000585
97;0,0003446614818987204;0,0003446614818987204;0,00000000000000000043
98;0,005018059479811702;0,005018059479811702;-0,00000000000000000726
99;0,0047707051941014295;-0,0047707051941014295;0,00000000000000000157
100;0,0021080608822209726;-0,0021080608822209726;0,00000000000000000043
101;0,004846723888970512;-0,004846723888970512;0,00000000000000001149
102;0,0005853616005690391;-0,0005853616005690391;-0,00000000000000000282
103;0,0048968702332277785;0,0048968702332277785;0,0000000000000000052
104;0,0010769434445039483;-0,0010769434445039483;-0,00000000000000000618
105;0,003055301227423085;0,003055301227423085;0,00000000000000000065
106;0,0067072915508679855;-0,0067072915508679855;-0,00000000000000000347
107;0,004360991369770292;0,004360991369770292;-0,00000000000000000152
108;0,003326554696984242;0,003326554696984242;-0,00000000000000001084
109;0,00002210063488073029;0,00002210063488073029;-0,0000000000000000051
110;0,000482635745874893;-0,000482635745874893;-0,00000000000000000103
111;0,0007965602846053744;-0,0007965602846053744;-0,00000000000000000336
112;0,002114884753367326;-0,002114884753367326;-0,00000000000000000645
113;0,001715933495164505;-0,001715933495164505;0,00000000000000000515
114;0,0042518527127126575;0,0042518527127126575;-0,0000000000000000026
115;0,003302517281909282;0,003302517281909282;0,00000000000000000022
116;0,002694639433950096;-0,002694639433950096;-0,00000000000000000596
117;0,004370417995579323;-0,004370417995579323;0,00000000000000000499
118;0,0014166288053034817;0,0014166288053034817;-0,00000000000000000869
119;0,0012557044426623645;0,0012557044426623645;0,00000000000000000367
120;0,005232125405568266;-0,005232125405568266;-0,00000000000000000862
121;0,0015050698013734324;0,0015050698013734324;0,00000000000000000672
122;0,0011101903640461917;-0,0011101903640461917;-0,0000000000000000103
123;0,0073254584960421;0,0073254584960421;-0,0000000000000000013
124;0,0023840680106611482;-0,0023840680106611482;-0,00000000000000000157
125;0,0023208626010860142;0,0023208626010860142;-0,00000000000000000087
126;0,007920325813804467;-0,007920325813804467;0,00000000000000000011
127;0,004884524872988517;0,004884524872988517;-0,00000000000000000266
128;0,0012084821846995303;-0,0012084821846995303;0
129;0,004884524872988473;0,004884524872988473;-0,00000000000000000014
130;0,007920325813804438;-0,007920325813804438;0,00000000000000000317
131;0,0023208626010859656;0,0023208626010859656;-0,00000000000000000228
132;0,0023840680106611387;-0,0023840680106611387;-0,00000000000000000011
133;0,007325458496042092;0,007325458496042092;0,00000000000000000005
134;0,0011101903640462008;-0,0011101903640462008;0,0000000000000000077
135;0,0015050698013734471;0,0015050698013734471;-0,00000000000000000358
136;0,005232125405568256;-0,005232125405568256;0,00000000000000000786
137;0,0012557044426623636;0,0012557044426623636;-0,00000000000000000387
138;0,0014166288053034802;0,0014166288053034802;0,00000000000000000791
139;0,004370417995579327;-0,004370417995579327;-0,00000000000000000184
140;0,002694639433950092;-0,002694639433950092;0,00000000000000000634
141;0,0033025172819092685;0,0033025172819092685;-0,00000000000000000282
142;0,004251852712712667;0,004251852712712667;0,00000000000000000087
143;0,0017159334951645049;-0,0017159334951645049;-0,00000000000000000441
144;0,0021148847533673243;-0,0021148847533673243;0,00000000000000000819
145;0,0007965602846053759;-0,0007965602846053759;0,00000000000000000114
146;0,00048263574587489714;-0,00048263574587489714;0,00000000000000000276
147;0,00002210063488073495;0,00002210063488073495;0,0000000000000000039
148;0,0033265546969842327;0,0033265546969842327;0,00000000000000000889
149;0,004360991369770298;0,004360991369770298;0,00000000000000000065
150;0,006707291550867982;-0,006707291550867982;0,00000000000000000607
151;0,003055301227423082;0,003055301227423082;-0,00000000000000000168
152;0,0010769434445039498;-0,0010769434445039498;0,00000000000000000678
153;0,004896870233227769;0,004896870233227769;-0,00000000000000000911
154;0,0005853616005690307;-0,0005853616005690307;0,00000000000000000637
155;0,004846723888970516;-0,004846723888970516;-0,0000000000000000125
156;0,0021080608822209614;-0,0021080608822209614;0,00000000000000000575
157;0,004770705194101429;-0,004770705194101429;-0,00000000000000000239
158;0,005018059479811703;0,005018059479811703;0,00000000000000001015
159;0,0003446614818987167;0,0003446614818987167;-0,0000000000000000068
160;0,0041369410592310045;0,0041369410592310045;0,00000000000000000304
161;0,0021978538421351355;-0,0021978538421351355;-0,00000000000000000384
162;0,0009293596675236414;0,0009293596675236414;0,00000000000000000234
163;0,004071109861926459;-0,004071109861926459;0,00000000000000000141
164;0,00008632824033582035;-0,00008632824033582035;0,00000000000000000369
165;0,000584737868950753;0,000584737868950753;-0,00000000000000000504
166;0,00336708246515201;0,00336708246515201;0,00000000000000000388
167;0,0014240586312880615;0,0014240586312880615;-0,00000000000000000493
168;0,0043171050577845895;0,0043171050577845895;0,00000000000000000412
169;0,0055985316608815235;-0,0055985316608815235;-0,00000000000000000206
170;0,00018545334218102562;0,00018545334218102562;0,00000000000000000065
171;0,003705302122589726;-0,003705302122589726;-0,00000000000000000163
172;0,006839125382182586;0,006839125382182586;-0,00000000000000000542
173;0,004756390893710736;-0,004756390893710736;0,00000000000000000195
174;0,004657114370097462;0,004657114370097462;-0,00000000000000000249
175;0,0021897364911394497;-0,0021897364911394497;0,00000000000000000347
176;0,003975902958717531;0,003975902958717531;0,00000000000000000081
177;0,00006696551186394424;0,00006696551186394424;0,00000000000000000884
178;0,0030550492019889384;-0,0030550492019889384;0,00000000000000000206
179;0,004365728718240647;0,004365728718240647;0,00000000000000000108
180;0,005534392409838385;-0,005534392409838385;0,00000000000000000575
181;0,0012115414354616403;0,0012115414354616403;-0,00000000000000000385
182;0,0004428326641746993;0,0004428326641746993;0,00000000000000000333
183;0,0022891370209809745;-0,0022891370209809745;-0,00000000000000000038
184;0,00008968933759792401;0,00008968933759792401;0,00000000000000000553
185;0,0037964365129420086;-0,0037964365129420086;0,0000000000000000019
186;0,006314509751146234;0,006314509751146234;-0,0000000000000000013
187;0,0002781043718511375;-0,0002781043718511375;-0,00000000000000000244
188;0,00001037861088138141;-0,00001037861088138141;0,00000000000000000697
189;0,0015089774063616916;-0,0015089774063616916;-0,00000000000000000564
190;0,00022859329405043051;0,00022859329405043051;0,00000000000000000609
191;0,00016039834718841633;0,00016039834718841633;-0,00000000000000000653
192;0,0027135172626801644;0,0027135172626801644;0
193;0,0012411541976071287;0,0012411541976071287;-0,0000000000000000031
194;0,00041041028283702826;-0,00041041028283702826;0,00000000000000000262
195;0,005039217072999932;-0,005039217072999932;-0,00000000000000000417
196;0,003783676452556126;0,003783676452556126;-0,00000000000000000347
197;0,007120859800596488;-0,007120859800596488;0,0000000000000000019
198;0,0018628897197137638;0,0018628897197137638;-0,00000000000000000596
199;0,004941047620114912;-0,004941047620114912;0,00000000000000000241
200;0,008372766855949888;0,008372766855949888;-0,00000000000000001198
201;0,0017421256413454175;0,0017421256413454175;0,00000000000000000423
202;0,0014506542613268135;-0,0014506542613268135;-0,00000000000000000182
203;0,0008442403449536837;-0,0008442403449536837;0,00000000000000000396
204;0,004231846236911979;-0,004231846236911979;-0,00000000000000000236
205;0,004861344781359602;0,004861344781359602;0,00000000000000000665
206;0,005229111857118356;-0,005229111857118356;0,00000000000000000184
207;0,0029283528791670564;0,0029283528791670564;-0,00000000000000000051
208;0,0038506710175339742;-0,0038506710175339742;0,000000000000000009
209;0,0036021640152491333;0,0036021640152491333;-0,00000000000000000356
210;0,0002888687293716029;-0,0002888687293716029;0,00000000000000000672
211;0,0018104923677957577;-0,0018104923677957577;-0,00000000000000000537
212;0,0020720501965255105;0,0020720501965255105;0,00000000000000000271
213;0,00008832053431819735;-0,00008832053431819735;-0,00000000000000000184
214;0,0029083747362829426;0,0029083747362829426;0,00000000000000000201
215;0,0022278533648527397;-0,0022278533648527397;-0,00000000000000000119
216;0,00000469453218654697;0,00000469453218654697;0,00000000000000001011
217;0,002922161357832875;0,002922161357832875;0,000000000000000004
218;0,0008615832796677165;-0,0008615832796677165;-0,0000000000000000016
219;0,0034808311906027348;-0,0034808311906027348;0,00000000000000000602
220;0,004648511688871694;-0,004648511688871694;0,00000000000000000552
221;0,006354361194884224;0,006354361194884224;-0,00000000000000001708
222;0,0024896789660181404;0,0024896789660181404;0,00000000000000000606
223;0,0017627767519162551;0,0017627767519162551;-0,00000000000000002076
224;0,0034597704772974143;-0,0034597704772974143;0,00000000000000000585
225;0,006604485992011785;-0,006604485992011785;-0,00000000000000000473
226;0,002056921829355532;0,002056921829355532;0,00000000000000000793
227;0,0061146462154151714;-0,0061146462154151714;0,00000000000000000602
228;0,01202643331711968;0,01202643331711968;0,00000000000000000564
229;0,005520400587431816;-0,005520400587431816;0,00000000000000000137
230;0,006554651957867221;0,006554651957867221;0,00000000000000000285
231;0,005803017472690962;-0,005803017472690962;0,00000000000000000801
232;0,0028224043289112846;-0,0028224043289112846;0,00000000000000000564
233;0,0014824767683701335;0,0014824767683701335;0,0000000000000000037
234;0,002185715300153795;-0,002185715300153795;0,00000000000000000168
235;0,009005739262496641;0,009005739262496641;-0,0000000000000000032
236;0,006089506439007965;-0,006089506439007965;0,00000000000000000217
237;0,004223383918676408;0,004223383918676408;-0,00000000000000000683
238;0,002387340995611974;-0,002387340995611974;0,00000000000000000842
239;0,002755030877230347;-0,002755030877230347;-0,00000000000000000139
240;0,0006746522504370503;-0,0006746522504370503;0,0000000000000000122
241;0,0017002505255830078;-0,0017002505255830078;-0,0000000000000000041
242;0,013616066870830761;0,013616066870830761;0,00000000000000000172
243;0,0051027588567079795;-0,0051027588567079795;0,00000000000000000146
244;0,00024280790603383655;0,00024280790603383655;0,00000000000000000488
245;0,008848335906501316;-0,008848335906501316;0,00000000000000000061
246;0,00041763732498982054;0,00041763732498982054;0,00000000000000000663
247;0,0012661676826143356;0,0012661676826143356;0,00000000000000000514
248;0,000741865828624076;-0,000741865828624076;0,00000000000000001548
249;0,01202458848464114;0,01202458848464114;-0,00000000000000001172
250;0,009860510839562995;-0,009860510839562995;0,00000000000000001469
251;0,007305404322778191;0,007305404322778191;-0,00000000000000002288
252;0,0011786969282262553;0,0011786969282262553;0,00000000000000002809
253;0,027801926937762827;-0,027801926937762827;-0,00000000000000000913
254;0,004031371071027827;0,004031371071027827;0,00000000000000001477
255;0,02104031416668467;-0,02104031416668467;-0,00000000000000000137
