identity;dept;clage90;valuedate;valuePDivT;speedPDivT;accelerationPDivT
WPCR-254265;91;0;2020-05-13T00:00
WPCR-254276;91;0;2020-05-14T00:00
WPCR-254287;91;0;2020-05-15T00:00;0,036929648721;-0,004575935472;-0,015153684612
WPCR-254298;91;0;2020-05-16T00:00;0,019965277778;-0,016964370943;-0,012388435472
WPCR-254309;91;0;2020-05-17T00:00;0,026353276353;0,006387998576;0,023352369519
WPCR-254320;91;0;2020-05-18T00:00;0,026103026103;-0,00025025025;-0,006638248826
WPCR-254331;91;0;2020-05-19T00:00;0,036393016748;0,010289990645;0,010540240896
WPCR-254342;91;0;2020-05-20T00:00;0,023437808951;-0,012955207798;-0,023245198443
WPCR-254353;91;0;2020-05-21T00:00;0,021891486509;-0,001546322442;0,011408885356
WPCR-254364;91;0;2020-05-22T00:00;0,01825485581;-0,003636630699;-0,002090308257
WPCR-254375;91;0;2020-05-23T00:00;0,015638116529;-0,002616739281;0,001019891418
WPCR-254386;91;0;2020-05-24T00:00;0,011073980687;-0,004564135842;-0,001947396561
WPCR-254397;91;0;2020-05-25T00:00;0,010155387765;-0,000918592922;0,003645542921
WPCR-254408;91;0;2020-05-26T00:00;0,01270217534;0,002546787575;0,003465380496
WPCR-254419;91;0;2020-05-27T00:00;0,017482507687;0,004780332347;0,002233544772
WPCR-254430;91;0;2020-05-28T00:00;0,017685982942;0,000203475255;-0,004576857092
WPCR-254441;91;0;2020-05-29T00:00;0,017095936231;-0,000590046711;-0,000793521966
WPCR-254452;91;0;2020-05-30T00:00;0,019098934211;0,00200299798;0,00259304469
WPCR-254463;91;0;2020-05-31T00:00;0,020153698924;0,001054764713;-0,000948233267
WPCR-254474;91;0;2020-06-01T00:00;0,023341554711;0,003187855787;0,002133091075
WPCR-254485;91;0;2020-06-02T00:00;0,019271345938;-0,004070208773;-0,00725806456
WPCR-254496;91;0;2020-06-03T00:00;0,017034067436;-0,002237278502;0,001832930271
WPCR-254507;91;0;2020-06-04T00:00;0,017089425285;0,000055357849;0,002292636351
WPCR-254518;91;0;2020-06-05T00:00;0,015556358865;-0,00153306642;-0,001588424269
WPCR-254529;91;0;2020-06-06T00:00;0,027349093731;0,011792734866;0,013325801286
WPCR-254540;91;0;2020-06-07T00:00;0,02383219742;-0,003516896311;-0,015309631177
WPCR-254551;91;0;2020-06-08T00:00;0,021904129196;-0,001928068224;0,001588828087
WPCR-254562;91;0;2020-06-09T00:00;0,018043093752;-0,003861035445;-0,001932967221
WPCR-254573;91;0;2020-06-10T00:00;0,018359092307;0,000315998556;0,004177034
WPCR-254584;91;0;2020-06-11T00:00;0,020822164823;0,002463072516;0,00214707396
WPCR-254595;91;0;2020-06-12T00:00;0,011480617295;-0,009341547528;-0,011804620043
WPCR-254606;91;0;2020-06-13T00:00;0,007959490535;-0,003521126761;0,005820420767
WPCR-254617;91;0;2020-06-14T00:00;0,010079887119;0,002120396584;0,005641523345
WPCR-254628;91;0;2020-06-15T00:00;0,01139058415;0,001310697031;-0,000809699553
WPCR-254639;91;0;2020-06-16T00:00;0,017879655188;0,006489071038;0,005178374007
WPCR-254650;91;0;2020-06-17T00:00;0,013705812304;-0,004173842884;-0,010662913922
WPCR-254661;91;0;2020-06-18T00:00;0,012306563879;-0,001399248425;0,002774594458
WPCR-254672;91;0;2020-06-19T00:00;0,007404794428;-0,004901769451;-0,003502521026
WPCR-254683;91;0;2020-06-20T00:00;0,007554657678;0,00014986325;0,005051632701
WPCR-254694;91;0;2020-06-21T00:00;0,013731290952;0,006176633274;0,006026770024
WPCR-254705;91;0;2020-06-22T00:00;0,017543557399;0,003812266447;-0,002364366826
WPCR-254716;91;0;2020-06-23T00:00;0,018258187833;0,000714630434;-0,003097636013
WPCR-254727;91;0;2020-06-24T00:00;0,01435519902;-0,003902988813;-0,004617619247
WPCR-254738;91;0;2020-06-25T00:00;0,012200879015;-0,002154320005;0,001748668808
WPCR-254749;91;0;2020-06-26T00:00;0,01222747256;0,000026593544;0,002180913549
WPCR-254760;91;0;2020-06-27T00:00;0,012529832442;0,000302359882;0,000275766338
WPCR-254771;91;0;2020-06-28T00:00;0,009284584412;-0,00324524803;-0,003547607912
WPCR-254782;91;0;2020-06-29T00:00;0,010393296854;0,001108712442;0,004353960471
WPCR-254793;91;0;2020-06-30T00:00;0,007307971215;-0,003085325639;-0,004194038081
WPCR-254804;91;0;2020-07-01T00:00;0,009826286233;0,002518315018;0,005603640657
WPCR-254815;91;0;2020-07-02T00:00;0,008185178521;-0,001641107712;-0,00415942273
WPCR-254826;91;0;2020-07-03T00:00;0,018056840105;0,009871661583;0,011512769295
WPCR-254837;91;0;2020-07-04T00:00;0,016828015738;-0,001228824367;-0,01110048595
WPCR-254848;91;0;2020-07-05T00:00;0,017024424727;0,000196408989;0,001425233356
WPCR-254859;91;0;2020-07-06T00:00;0,006863955091;-0,010160469635;-0,010356878624
WPCR-254870;91;0;2020-07-07T00:00;0,008329285377;0,001465330285;0,011625799921
WPCR-254881;91;0;2020-07-08T00:00;0,007293454973;-0,001035830404;-0,002501160689
WPCR-254892;91;0;2020-07-09T00:00;0,007870473071;0,000577018098;0,001612848502
WPCR-254903;91;0;2020-07-10T00:00;0,008769096811;0,00089862374;0,000321605642
WPCR-254914;91;0;2020-07-11T00:00;0,008868311654;0,000099214843;-0,000799408896
WPCR-254925;91;0;2020-07-12T00:00;0,01143433481;0,002566023156;0,002466808313
WPCR-254936;91;0;2020-07-13T00:00;0,010470508208;-0,000963826602;-0,003529849758
WPCR-254947;91;0;2020-07-14T00:00;0,014114275273;0,003643767065;0,004607593667
WPCR-254958;91;0;2020-07-15T00:00;0,012774154782;-0,001340120491;-0,004983887557
WPCR-254969;91;0;2020-07-16T00:00;0,014107209957;0,001333055175;0,002673175666
WPCR-254980;91;0;2020-07-17T00:00;0,012789298159;-0,001317911798;-0,002650966973
WPCR-254991;91;0;2020-07-18T00:00;0,012130781358;-0,000658516801;0,000659394997
WPCR-255002;91;0;2020-07-19T00:00;0,011044965671;-0,001085815687;-0,000427298886
WPCR-255013;91;0;2020-07-20T00:00;0,014414476914;0,003369511243;0,00445532693
WPCR-255024;91;0;2020-07-21T00:00;0,01791819385;0,003503716936;0,000134205693
WPCR-255035;91;0;2020-07-22T00:00;0,020767764484;0,002849570633;-0,000654146303
WPCR-255046;91;0;2020-07-23T00:00;0,018440358147;-0,002327406337;-0,00517697697
WPCR-255057;91;0;2020-07-24T00:00;0,015674000511;-0,002766357636;-0,000438951299
WPCR-255068;91;0;2020-07-25T00:00;0,015515277943;-0,000158722568;0,002607635068
WPCR-255079;91;0;2020-07-26T00:00;0,012358154792;-0,003157123151;-0,002998400583
WPCR-255090;91;0;2020-07-27T00:00;0,015444015829;0,003085861036;0,006242984187
WPCR-255101;91;0;2020-07-28T00:00;0,017282479123;0,001838463294;-0,001247397742
WPCR-255112;91;0;2020-07-29T00:00;0,021758905625;0,004476426502;0,002637963208
WPCR-255123;91;0;2020-07-30T00:00;0,022875178557;0,001116272932;-0,00336015357
WPCR-255134;91;0;2020-07-31T00:00;0,022243920256;-0,000631258302;-0,001747531234
WPCR-255145;91;0;2020-08-01T00:00;0,023381773971;0,001137853716;0,001769112017
WPCR-255156;91;0;2020-08-02T00:00;0,02999019225;0,006608418279;0,005470564563
WPCR-255167;91;0;2020-08-03T00:00;0,030524896142;0,000534703892;-0,006073714387
WPCR-255178;91;0;2020-08-04T00:00;0,034814273872;0,00428937773;0,003754673838
WPCR-255189;91;0;2020-08-05T00:00;0,028462162151;-0,006352111721;-0,010641489451
WPCR-255200;91;0;2020-08-06T00:00;0,030820730757;0,002358568606;0,008710680328
WPCR-255211;91;0;2020-08-07T00:00;0,029222030993;-0,001598699764;-0,00395726837
WPCR-255222;91;0;2020-08-08T00:00;0,028979609282;-0,000242421711;0,001356278053
WPCR-255233;91;0;2020-08-09T00:00;0,025580540088;-0,003399069195;-0,003156647484
WPCR-255244;91;0;2020-08-10T00:00;0,025975715244;0,000395175156;0,003794244351
WPCR-255255;91;0;2020-08-11T00:00;0,033123121515;0,007147406271;0,006752231115
WPCR-255266;91;0;2020-08-12T00:00;0,037616518414;0,004493396899;-0,002654009373
WPCR-255277;91;0;2020-08-13T00:00;0,041585078143;0,003968559729;-0,00052483717
WPCR-255288;91;0;2020-08-14T00:00;0,035207960759;-0,006377117383;-0,010345677112
WPCR-255299;91;0;2020-08-15T00:00;0,039310823071;0,004102862312;0,010479979695
WPCR-255310;91;0;2020-08-16T00:00;0,033335295876;-0,005975527195;-0,010078389507
WPCR-255321;91;0;2020-08-17T00:00;0,035673041226;0,00233774535;0,008313272545
WPCR-255332;91;0;2020-08-18T00:00;0,034433679409;-0,001239361817;-0,003577107167
WPCR-255343;91;0;2020-08-19T00:00;0,040545709136;0,006112029727;0,007351391544
WPCR-255354;91;0;2020-08-20T00:00;0,042366170357;0,001820461221;-0,004291568506
WPCR-255365;91;0;2020-08-21T00:00;0,037413783494;-0,004952386863;-0,006772848085
WPCR-255376;91;0;2020-08-22T00:00;0,03326672068;-0,004147062814;0,00080532405
WPCR-255387;91;0;2020-08-23T00:00;0,038354068526;0,005087347846;0,00923441066
WPCR-255398;91;0;2020-08-24T00:00;0,045956812578;0,007602744052;0,002515396206
WPCR-255409;91;0;2020-08-25T00:00;0,051692707445;0,005735894868;-0,001866849184
WPCR-255420;91;0;2020-08-26T00:00;0,04637278435;-0,005319923096;-0,011055817963
WPCR-255431;91;0;2020-08-27T00:00;0,044107125613;-0,002265658736;0,003054264359
WPCR-255442;91;0;2020-08-28T00:00;0,044967322569;0,000860196955;0,003125855692
WPCR-255453;91;0;2020-08-29T00:00;0,04895076303;0,003983440461;0,003123243506
WPCR-255464;91;0;2020-08-30T00:00;0,051634903349;0,002684140319;-0,001299300142
WPCR-255475;91;0;2020-08-31T00:00;0,050448403729;-0,00118649962;-0,003870639939
WPCR-255486;91;0;2020-09-01T00:00;0,051085914979;0,000637511251;0,001824010871
WPCR-255497;91;0;2020-09-02T00:00;0,052864651366;0,001778736387;0,001141225136
WPCR-255508;91;0;2020-09-03T00:00;0,054389266992;0,001524615626;-0,00025412076
WPCR-255519;91;0;2020-09-04T00:00;0,052450691606;-0,001938575386;-0,003463191012
WPCR-255530;91;0;2020-09-05T00:00;0,049495423527;-0,00295526808;-0,001016692694
WPCR-255541;91;0;2020-09-06T00:00;0,045622944092;-0,003872479434;-0,000917211355
WPCR-255552;91;0;2020-09-07T00:00;0,050172282449;0,004549338357;0,008421817791
WPCR-255563;91;0;2020-09-08T00:00;0,053756724149;0,0035844417;-0,000964896657
WPCR-255574;91;0;2020-09-09T00:00;0,058480245552;0,004723521403;0,001139079703
WPCR-255585;91;0;2020-09-10T00:00;0,061636909583;0,003156664031;-0,001566857372
WPCR-255596;91;0;2020-09-11T00:00;0,058674638809;-0,002962270774;-0,006118934805
WPCR-255607;91;0;2020-09-12T00:00;0,055891152679;-0,00278348613;0,000178784645
WPCR-255618;91;0;2020-09-13T00:00;0,049304135603;-0,006587017076;-0,003803530946
WPCR-255629;91;0;2020-09-14T00:00;0,055748573818;0,006444438215;0,013031455291
WPCR-255640;91;0;2020-09-15T00:00;0,063946459954;0,008197886136;0,00175344792
WPCR-255651;91;0;2020-09-16T00:00;0,070508363661;0,006561903707;-0,001635982428
WPCR-255662;91;0;2020-09-17T00:00;0,070883950374;0,000375586712;-0,006186316995
WPCR-255673;91;0;2020-09-18T00:00;0,07697462315;0,006090672777;0,005715086064
WPCR-255684;91;0;2020-09-19T00:00;0,085350199943;0,008375576793;0,002284904016
WPCR-255695;91;0;2020-09-20T00:00;0,081463623257;-0,003886576686;-0,012262153478
WPCR-255706;91;0;2020-09-21T00:00;0,087811323628;0,00634770037;0,010234277056
WPCR-255717;91;0;2020-09-22T00:00;0,087821059399;0,000009735771;-0,006337964599
WPCR-255728;91;0;2020-09-23T00:00;0,104841771784;0,017020712385;0,017010976613
WPCR-255739;91;0;2020-09-24T00:00;0,09910995112;-0,005731820664;-0,022752533048
WPCR-255750;91;0;2020-09-25T00:00;0,094877954711;-0,004231996409;0,001499824254
WPCR-255761;91;0;2020-09-26T00:00;0,084867095613;-0,010010859098;-0,005778862689
WPCR-255772;91;0;2020-09-27T00:00;0,075046799734;-0,009820295879;0,000190563219
WPCR-255783;91;0;2020-09-28T00:00;0,082915511154;0,00786871142;0,017689007299
WPCR-255794;91;0;2020-09-29T00:00;0,091139896512;0,008224385358;0,000355673938
WPCR-255805;91;0;2020-09-30T00:00;0,101327003927;0,010187107414;0,001962722056
WPCR-255816;91;0;2020-10-01T00:00;0,102383406016;0,001056402089;-0,009130705325
WPCR-255827;91;0;2020-10-02T00:00;0,108161548967;0,005778142951;0,004721740861
WPCR-255838;91;0;2020-10-03T00:00;0,1074754894;-0,000686059567;-0,006464202517
WPCR-255849;91;0;2020-10-04T00:00;0,088382652639;-0,019092836761;-0,018406777195
WPCR-255860;91;0;2020-10-05T00:00;0,093035469882;0,004652817244;0,023745654005
WPCR-255871;91;0;2020-10-06T00:00;0,111405490759;0,018370020877;0,013717203633
WPCR-255882;91;0;2020-10-07T00:00;0,144974441524;0,033568950765;0,015198929888
WPCR-255893;91;0;2020-10-08T00:00;0,152098835921;0,007124394398;-0,026444556367
WPCR-255904;91;0;2020-10-09T00:00;0,147842913584;-0,004255922338;-0,011380316735
WPCR-255915;91;0;2020-10-10T00:00;0,143004881097;-0,004838032486;-0,000582110149
WPCR-255926;91;0;2020-10-11T00:00;0,120193431811;-0,022811449286;-0,0179734168
WPCR-255937;91;0;2020-10-12T00:00;0,123055358501;0,00286192669;0,025673375977
WPCR-255948;91;0;2020-10-13T00:00;0,121725672267;-0,001329686234;-0,004191612924
WPCR-255959;91;0;2020-10-14T00:00;0,138522911929;0,016797239662;0,018126925896
WPCR-255970;91;0;2020-10-15T00:00;0,141864777063;0,003341865134;-0,013455374528
WPCR-255981;91;0;2020-10-16T00:00;0,14058760021;-0,001277176853;-0,004619041987
WPCR-255992;91;0;2020-10-17T00:00;0,144103076649;0,003515476439;0,004792653291
WPCR-256003;91;0;2020-10-18T00:00;0,139662240889;-0,00444083576;-0,007956312199
WPCR-256014;91;0;2020-10-19T00:00;0,14886002774;0,009197786852;0,013638622612
WPCR-256025;91;0;2020-10-20T00:00;0,156561260751;0,00770123301;-0,001496553841
WPCR-256036;91;0;2020-10-21T00:00;0,171296051182;0,014734790431;0,007033557421
WPCR-256047;91;0;2020-10-22T00:00;0,179673909786;0,008377858604;-0,006356931827
WPCR-256058;91;0;2020-10-23T00:00;0,183862839371;0,004188929585;-0,004188929019
WPCR-256069;91;0;2020-10-24T00:00;0,189981472684;0,006118633313;0,001929703728
WPCR-256080;91;0;2020-10-25T00:00;0,187000776064;-0,00298069662;-0,009099329934
WPCR-256091;91;0;2020-10-26T00:00;0,19126945003;0,004268673966;0,007249370587
WPCR-256102;91;0;2020-10-27T00:00;0,188231883759;-0,003037566271;-0,007306240238
WPCR-256113;91;0;2020-10-28T00:00;0,189608623698;0,001376739939;0,00441430621
WPCR-256124;91;0;2020-10-29T00:00;0,182959530663;-0,006649093035;-0,008025832974
WPCR-256135;91;0;2020-10-30T00:00;0,171465711387;-0,011493819276;-0,004844726242
WPCR-256146;91;0;2020-10-31T00:00;0,170945887127;-0,000519824259;0,010973995017
WPCR-256157;91;0;2020-11-01T00:00;0,170436930242;-0,000508956885;0,000010867374
WPCR-256168;91;0;2020-11-02T00:00;0,179267274955;0,008830344713;0,009339301598
WPCR-256179;91;0;2020-11-03T00:00;0,177358786911;-0,001908488044;-0,010738832757
WPCR-256190;91;0;2020-11-04T00:00;0,175015025829;-0,002343761082;-0,000435273038
WPCR-256201;91;0;2020-11-05T00:00;0,165510329589;-0,00950469624;-0,007160935158
WPCR-256212;91;0;2020-11-06T00:00;0,151081006467;-0,014429323122;-0,004924626882
WPCR-256223;91;0;2020-11-07T00:00;0,138907344849;-0,012173661619;0,002255661503
WPCR-256234;91;0;2020-11-08T00:00;0,116343045848;-0,022564299;-0,010390637382
WPCR-256245;91;0;2020-11-09T00:00;0,12009339374;0,003750347892;0,026314646892
WPCR-256256;91;0;2020-11-10T00:00;0,115811850673;-0,004281543067;-0,008031890959
WPCR-256267;91;0;2020-11-11T00:00;0,11955016843;0,003738317757;0,008019860824
WPCR-256278;91;0;2020-11-12T00:00;0,110384570481;-0,009165597949;-0,012903915706
WPCR-256289;91;0;2020-11-13T00:00;0,105590502153;-0,004794068328;0,004371529621
WPCR-256300;91;0;2020-11-14T00:00;0,105686013136;0,000095510984;0,004889579312
WPCR-256311;91;0;2020-11-15T00:00;0,104944010107;-0,000742003029;-0,000837514013
WPCR-256322;91;0;2020-11-16T00:00;0,105129835926;0,000185825819;0,000927828848
WPCR-256333;91;0;2020-11-17T00:00;0,104043441074;-0,001086394852;-0,001272220671
WPCR-256344;91;0;2020-11-18T00:00;0,09455807709;-0,009485363984;-0,008398969132
WPCR-256355;91;0;2020-11-19T00:00;0,085663003096;-0,008895073994;0,00059028999
WPCR-256366;91;0;2020-11-20T00:00;0,076990158594;-0,008672844503;0,000222229491
WPCR-256377;91;0;2020-11-21T00:00;0,077893682141;0,000903523548;0,00957636805
WPCR-256388;91;0;2020-11-22T00:00;0,070168648554;-0,007725033587;-0,008628557135
WPCR-256399;91;0;2020-11-23T00:00;0,071654859466;0,001486210912;0,009211244499
WPCR-256410;91;0;2020-11-24T00:00;0,068692837129;-0,002962022337;-0,004448233249
WPCR-256421;91;0;2020-11-25T00:00;0,076919246658;0,008226409529;0,011188431866
WPCR-256432;91;0;2020-11-26T00:00;0,070580635085;-0,006338611573;-0,014565021102
WPCR-256443;91;0;2020-11-27T00:00;0,062620523169;-0,007960111916;-0,001621500342
WPCR-256454;91;0;2020-11-28T00:00;0,053872940214;-0,008747582955;-0,00078747104
WPCR-256465;91;0;2020-11-29T00:00;0,055618506476;0,001745566262;0,010493149217
WPCR-256476;91;0;2020-11-30T00:00;0,059571258398;0,003952751922;0,00220718566
WPCR-256487;91;0;2020-12-01T00:00;0,060996721925;0,001425463527;-0,002527288395
WPCR-256498;91;0;2020-12-02T00:00;0,058794285187;-0,002202436738;-0,003627900266
WPCR-256509;91;0;2020-12-03T00:00;0,054227763691;-0,004566521495;-0,002364084757
WPCR-256520;91;0;2020-12-04T00:00;0,056623571118;0,002395807426;0,006962328922
WPCR-256531;91;0;2020-12-05T00:00;0,058144322392;0,001520751274;-0,000875056152
WPCR-256542;91;0;2020-12-06T00:00;0,053774572975;-0,004369749416;-0,00589050069
WPCR-256553;91;0;2020-12-07T00:00;0,052852670501;-0,000921902474;0,003447846942
WPCR-256564;91;0;2020-12-08T00:00;0,052971585403;0,000118914902;0,001040817376
WPCR-256575;91;0;2020-12-09T00:00;0,060625320777;0,007653735374;0,007534820472
WPCR-256586;91;0;2020-12-10T00:00;0,054851790859;-0,005773529917;-0,013427265291
WPCR-256597;91;0;2020-12-11T00:00;0,0535178505;-0,00133394036;0,004439589558
WPCR-256608;91;0;2020-12-12T00:00;0,049289388105;-0,004228462394;-0,002894522035
WPCR-256619;91;0;2020-12-13T00:00;0,049703785778;0,000414397672;0,004642860067
WPCR-256630;91;0;2020-12-14T00:00;0,049226092786;-0,000477692992;-0,000892090664
WPCR-256641;91;0;2020-12-15T00:00;0,047664907567;-0,001561185219;-0,001083492228
WPCR-256652;91;0;2020-12-16T00:00;0,046441485273;-0,001223422294;0,000337762926
WPCR-256663;91;0;2020-12-17T00:00;0,040290568468;-0,006150916805;-0,004927494511
WPCR-256674;91;0;2020-12-18T00:00;0,038590069229;-0,001700499239;0,004450417565
WPCR-256685;91;0;2020-12-19T00:00;0,036208427387;-0,002381641842;-0,000681142603
WPCR-256696;91;0;2020-12-20T00:00;0,033968767829;-0,002239659558;0,000141982284
WPCR-256707;91;0;2020-12-21T00:00;0,031666493476;-0,002302274353;-0,000062614795
WPCR-256718;91;0;2020-12-22T00:00;0,027235766875;-0,0044307266;-0,002128452247
WPCR-256729;91;0;2020-12-23T00:00;0,025739381443;-0,001496385433;0,002934341168
WPCR-256740;91;0;2020-12-24T00:00;0,024878908865;-0,000860472577;0,000635912855
WPCR-256751;91;0;2020-12-25T00:00;0,025989937397;0,001111028531;0,001971501109
WPCR-256762;91;0;2020-12-26T00:00;0,034330844607;0,008340907211;0,007229878679
WPCR-256773;91;0;2020-12-27T00:00;0,039420595351;0,005089750744;-0,003251156467
WPCR-256784;91;0;2020-12-28T00:00;0,050036306604;0,010615711253;0,005525960509
WPCR-256795;91;0;2020-12-29T00:00;0,054351917066;0,004315610462;-0,006300100791
WPCR-256806;91;0;2020-12-30T00:00;0,058257107328;0,003905190262;-0,0004104202
WPCR-256817;91;0;2020-12-31T00:00;0,055220255645;-0,003036851683;-0,006942041945
WPCR-256828;91;0;2021-01-01T00:00;0,04859427949;-0,006625976155;-0,003589124472
WPCR-256839;91;0;2021-01-02T00:00;0,051935813421;0,003341533931;0,009967510086
WPCR-256850;91;0;2021-01-03T00:00;0,050613647386;-0,001322166034;-0,004663699965
WPCR-256861;91;0;2021-01-04T00:00;0,063884040197;0,013270392811;0,014592558845
WPCR-256872;91;0;2021-01-05T00:00;0,068063581425;0,004179541228;-0,009090851582
WPCR-256883;91;0;2021-01-06T00:00;0,075840214308;0,007776632883;0,003597091655
WPCR-256894;91;0;2021-01-07T00:00;0,072210277629;-0,003629936679;-0,011406569562
WPCR-256905;91;0;2021-01-08T00:00;0,065963018117;-0,006247259512;-0,002617322833
WPCR-256916;91;0;2021-01-09T00:00;0,06641477457;0,000451756453;0,006699015965
WPCR-256927;91;0;2021-01-10T00:00;0,063299406577;-0,003115367993;-0,003567124446
WPCR-256938;91;0;2021-01-11T00:00;0,0688320879;0,005532681323;0,008648049316
WPCR-256949;91;0;2021-01-12T00:00;0,067043336526;-0,001788751374;-0,007321432697
WPCR-256960;91;0;2021-01-13T00:00;0,069471730432;0,002428393906;0,00421714528
WPCR-256971;91;0;2021-01-14T00:00;0,068182328232;-0,0012894022;-0,003717796106
WPCR-256982;91;0;2021-01-15T00:00;0,067386290231;-0,000796038001;0,000493364199
WPCR-256993;91;0;2021-01-16T00:00;0,061867551163;-0,005518739068;-0,004722701066
WPCR-257004;91;0;2021-01-17T00:00;0,052618324804;-0,009249226359;-0,003730487292
WPCR-257015;91;0;2021-01-18T00:00;0,062295357212;0,009677032408;0,018926258768
WPCR-257026;91;0;2021-01-19T00:00;0,069424446151;0,007129088939;-0,002547943469
WPCR-257037;91;0;2021-01-20T00:00;0,080177839457;0,010753393306;0,003624304367
WPCR-257048;91;0;2021-01-21T00:00;0,072966561682;-0,007211277775;-0,017964671081
WPCR-1278091;91;0;2021-01-23T00:00;0,073546625269;0,000290031794;0,003750654785
WPCR-1278102;91;0;2021-01-24T00:00;0,06825906859;-0,005287556679;-0,005577588472
WPCR-1278113;91;0;2021-01-25T00:00;0,073479670125;0,005220601534;0,010508158213
WPCR-1278124;91;0;2021-01-26T00:00;0,072180222544;-0,001299447581;-0,006520049115
WPCR-1278135;91;0;2021-01-27T00:00;0,075791555229;0,003611332685;0,004910780266
WPCR-1278146;91;0;2021-01-28T00:00;0,069395140327;-0,006396414902;-0,010007747587
WPCR-1278157;91;0;2021-01-29T00:00;0,064725712808;-0,004669427519;0,001726987383
WPCR-1278168;91;0;2021-01-30T00:00;0,06594179529;0,001216082482;0,005885510001
WPCR-1278179;91;0;2021-01-31T00:00;0,06061300788;-0,00532878741;-0,006544869891
WPCR-1278190;91;0;2021-02-01T00:00;0,066676216545;0,006063208665;0,011391996074
WPCR-1278201;91;0;2021-02-02T00:00;0,064547961442;-0,002128255103;-0,008191463768
WPCR-1278212;91;0;2021-02-03T00:00;0,072330165951;0,007782204509;0,009910459612
WPCR-1278223;91;0;2021-02-04T00:00;0,068876894145;-0,003453271805;-0,011235476314
WPCR-1278234;91;0;2021-02-05T00:00;0,065459326866;-0,003417567279;0,000035704526
WPCR-1278245;91;0;2021-02-06T00:00;0,063164686572;-0,002294640294;0,001122926985
WPCR-1278256;91;0;2021-02-07T00:00;0,065576911279;0,002412224707;0,004706865001
WPCR-1278267;91;0;2021-02-08T00:00;0,070953936463;0,005377025184;0,002964800477
WPCR-1278278;91;0;2021-02-09T00:00;0,072635879417;0,001681942955;-0,003695082229
WPCR-1278289;91;0;2021-02-10T00:00;0,069897092656;-0,002738786762;-0,004420729716
WPCR-1278300;91;0;2021-02-11T00:00;0,066221784334;-0,003675308321;-0,00093652156
WPCR-1786319;91;0;2021-02-12T00:00;0,062532629341;-0,003689154994;-0,000013846672
WPCR-1786330;91;0;2021-02-13T00:00;0,062893669158;0,000361039818;0,004050194811
WPCR-1786341;91;0;2021-02-14T00:00;0,076388353366;0,013494684208;0,01313364439
WPCR-1786352;91;0;2021-02-15T00:00;0,082315312435;0,005926959069;-0,007567725139
WPCR-1786363;91;0;2021-02-16T00:00;0,08841164969;0,006096337255;0,000169378186
WPCR-1786374;91;0;2021-02-17T00:00;0,084499646892;-0,003912002798;-0,010008340053
WPCR-1786385;91;0;2021-02-18T00:00;0,08854450319;0,004044856299;0,007956859097
WPCR-1786396;91;0;2021-02-19T00:00;0,090612380025;0,002067876834;-0,001976979464
WPCR-2192413;91;0;2021-02-20T00:00;0,092024969702;0,001412589677;-0,000655287157
WPCR-2192424;91;0;2021-02-21T00:00;0,090848642655;-0,001176327047;-0,002588916724
WPCR-2192435;91;0;2021-02-22T00:00;0,100939802534;0,010091159879;0,011267486926
WPCR-2192446;91;0;2021-02-23T00:00;0,104684183821;0,003744381287;-0,006346778592
WPCR-2192457;91;0;2021-02-24T00:00;0,11494321586;0,010259032038;0,006514650751
WPCR-2192468;91;0;2021-02-25T00:00;0,107964983929;-0,006978231931;-0,017237263969
